
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 10/Aug/2023 05:44:27PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 449
Validation status                  : PASS
Short Desc                         : Detail Error Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Detail Error Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Detail Information --> Detail Error --> Detail Error Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2577          : 44362
Query Execution Time(ms)           : 78
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44362
Finished at                        : Thu Aug 10 17:45:41 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:45:41 EDT 2023
Creating test case for Row #       : 2578
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 462
Validation status                  : PASS
Short Desc                         : Detail Health Program Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Detail Health Program Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Detail Information --> Detail Health Program --> Detail Health Program Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2578          : 44363
Query Execution Time(ms)           : 66
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44363
Finished at                        : Thu Aug 10 17:45:44 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:45:44 EDT 2023
Creating test case for Row #       : 2579
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 60
Validation Time(ms)                : 448
Validation status                  : PASS
Short Desc                         : Detail Quadrant Cavity
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Detail Quadrant Cavity" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Detail Information --> Detail Quadrant Cavity --> Detail Quadrant Cavity</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2579          : 44364
Query Execution Time(ms)           : 54
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44364
Finished at                        : Thu Aug 10 17:45:48 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:45:48 EDT 2023
Creating test case for Row #       : 2580
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 592
Validation status                  : PASS
Short Desc                         : Detail Submitted Data
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Detail Submitted Data" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Detail Information --> Detail Submitted Data --> Detail Submitted Data</b>
